contract,start_time,end_time,source,price
Corn,11-03-2014,11-16-2014,cme,3.82
Organic Corn,11-03-2014,11-16-2014,usda,10.88
Corn,10-20-2014,11-02-2014,cme,3.77
Organic Corn,10-20-2014,11-02-2014,usda,10.64
Corn,10-06-2014,10-19-2014,cme,3.48
Organic Corn,10-06-2014,10-19-2014,usda,10.99
Corn,09-22-2014,10-05-2014,cme,3.23
Organic Corn,09-22-2014,10-05-2014,usda,11.71
Organic Corn,09-08-2014,09-21-2014,usda,13.09
Corn,09-08-2014,09-21-2014,cme,3.32
Corn,08-25-2014,09-07-2014,cme,3.47
Organic Corn,08-25-2014,09-07-2014,usda,13
Corn,08-11-2014,08-24-2014,cme,3.66
Organic Corn,08-11-2014,08-24-2014,usda,13.55
Organic Corn,07-28-2014,08-10-2014,usda,13.89
Corn,07-28-2014,08-10-2014,cme,3.52
Organic Corn,07-14-2014,07-27-2014,usda,13.01
Corn,07-14-2014,07-27-2014,cme,3.63
Corn,06-30-2014,07-13-2014,cme,4
Organic Corn,06-30-2014,07-13-2014,usda,13.9
Organic Corn,06-16-2014,06-29-2014,usda,13.02
Corn,06-16-2014,06-29-2014,cme,4.43
Corn,06-02-2014,06-15-2014,cme,4.47
Organic Corn,06-02-2014,06-15-2014,usda,13.53
Corn,05-19-2014,06-01-2014,cme,4.66
Organic Corn,05-19-2014,06-01-2014,usda,13.03
Organic Corn,05-05-2014,05-18-2014,usda,12.25
Corn,05-05-2014,05-18-2014,cme,4.84
Corn,04-21-2014,05-04-2014,cme,4.94
Organic Corn,04-21-2014,05-04-2014,usda,11.77
Organic Corn,04-07-2014,04-20-2014,usda,11.69
Organic Corn,03-24-2014,04-06-2014,usda,11.28
Corn,03-24-2014,04-06-2014,cme,5.02
Corn,03-10-2014,03-23-2014,cme,4.79
Organic Corn,03-10-2014,03-23-2014,usda,11.01
Organic Corn,02-24-2014,03-09-2014,usda,11.16
Corn,02-24-2014,03-09-2014,cme,4.81
Organic Corn,02-10-2014,02-23-2014,usda,11.15
Corn,02-10-2014,02-23-2014,cme,4.53
Organic Corn,01-27-2014,02-09-2014,usda,10.88
Corn,01-27-2014,02-09-2014,cme,4.44
Corn,01-13-2014,01-26-2014,cme,4.3
Organic Corn,01-13-2014,01-26-2014,usda,10.32
Corn,12-30-2013,01-12-2014,cme,4.33
Organic Corn,12-30-2013,01-12-2014,usda,10.72
Organic Corn,12-16-2013,12-29-2013,usda,10.82
Corn,12-16-2013,12-29-2013,cme,4.28
Organic Corn,12-02-2013,12-15-2013,usda,10.1
Corn,12-02-2013,12-15-2013,cme,4.21
Organic Corn,11-18-2013,12-01-2013,usda,10.65
Corn,11-18-2013,12-01-2013,cme,4.15
Organic Corn,11-04-2013,11-17-2013,usda,10.04
Corn,11-04-2013,11-17-2013,cme,4.22
Corn,10-21-2013,11-03-2013,cme,4.27
Organic Corn,10-21-2013,11-03-2013,usda,10.11
Corn,10-07-2013,10-20-2013,cme,4.42
Corn,09-23-2013,10-06-2013,cme,4.43
Organic Corn,09-09-2013,09-22-2013,usda,11.22
Corn,09-09-2013,09-22-2013,cme,4.51
Organic Corn,08-26-2013,09-08-2013,usda,10.85
Corn,08-26-2013,09-08-2013,cme,4.92
Organic Corn,08-12-2013,08-25-2013,usda,11.92
Corn,08-12-2013,08-25-2013,cme,4.96
Organic Corn,07-29-2013,08-11-2013,usda,11.21
Corn,07-29-2013,08-11-2013,cme,4.66
Organic Corn,07-15-2013,07-28-2013,usda,12.14
Corn,07-15-2013,07-28-2013,cme,4.92
Organic Corn,07-01-2013,07-14-2013,usda,12.8
Corn,07-01-2013,07-14-2013,cme,7.02
Organic Corn,06-17-2013,06-30-2013,usda,12.57
Corn,06-17-2013,06-30-2013,cme,6.79
Corn,06-03-2013,06-16-2013,cme,6.55
Organic Corn,05-20-2013,06-02-2013,usda,12.73
Corn,05-20-2013,06-02-2013,cme,6.62
Organic Corn,05-06-2013,05-19-2013,usda,13.15
Corn,05-06-2013,05-19-2013,cme,6.53
Organic Corn,04-22-2013,05-05-2013,usda,13.21
Corn,04-22-2013,05-05-2013,cme,7
Organic Corn,04-08-2013,04-21-2013,usda,13.63
Corn,04-08-2013,04-21-2013,cme,6.52
Corn,03-25-2013,04-07-2013,cme,6.29
Organic Corn,03-25-2013,04-07-2013,usda,12.9
Organic Corn,03-11-2013,03-24-2013,usda,14.16
Corn,03-11-2013,03-24-2013,cme,7.26
Corn,02-25-2013,03-10-2013,cme,7.25
Organic Corn,02-25-2013,03-10-2013,usda,14.49
Organic Corn,02-11-2013,02-24-2013,usda,14.37
Corn,02-11-2013,02-24-2013,cme,6.9
Organic Corn,01-28-2013,02-10-2013,usda,14.14
Corn,01-28-2013,02-10-2013,cme,7.09
Corn,01-14-2013,01-27-2013,cme,7.21
Organic Corn,01-14-2013,01-27-2013,usda,14.37
Organic Corn,12-31-2012,01-13-2013,usda,14.38
